Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Afghanistan,AFG,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,27.3,27.3,27.7,27.7,27.3,27.7,27.7,27.7,27.7,27.7
Albania,ALB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,6.4,7.1,7.1,7.1,7.1,16.4,16.4,15.7,15.7,17.9,20
Algeria,DZA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,6.2,6.2,6.2,7.7,7.7,7.7,7.7,8,31.6,31.6,31.6
American Samoa,ASM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,..,..,..,..,..,..,..,..,..,..
Andorra,ADO,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,14.3,28.6,28.6,28.6,25,35.7,35.7,50,50,50,50
Angola,AGO,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,15,15,15,15,37.3,38.6,38.6,38.2,34.1,34.1,36.8
Antigua and Barbuda,ATG,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,11.1
Arab World,ARB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,6.7026706231454,7.0417823228634,9.35781922525108,9.76215634711929,9.81092517332058,9.91258880994672,11.9239257179875,11.3352657004831,14.8720183486239,17.49244456611,17.7939697133586
Argentina,ARG,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,33.7,36.2,35,40,40,38.5,38.5,37.4,37.4,..,36.6
Armenia,ARM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,5.3,5.3,5.3,9.2,8.4,9.2,9.2,8.4,10.7,10.7,10.7
Aruba,ABW,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,24.7,24.7,24.7,26.7,26.7,27.3,24.7,24.7,24.7,26,26
Austria,AUT,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,33.9,33.9,32.2,32.8,27.3,27.9,27.9,27.9,27.9,33.3,32.2
Azerbaijan,AZE,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,10.5,13,11.3,11.4,11.4,11.4,16,16,16,16,15.6
"Bahamas, The",BHS,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,20,20,20,12.2,12.2,12.2,12.2,12.2,13.2,13.2,13.2
Bahrain,BHR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,0,0,2.5,2.5,2.5,2.5,2.5,10,10,10,7.5
Bangladesh,BGD,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,2,14.8,15.1,..,6.3,18.6,18.6,19.7,19.7,19.7,19.8
Barbados,BRB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,13.3,13.3,13.3,13.3,10,10,10,10,10,16.7,16.7
Belarus,BLR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,29.4,29.1,29.1,29.1,31.8,31.8,31.8,31.8,26.6,26.6,26.6
Belgium,BEL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,34.7,34.7,34.7,35.3,35.3,38,39.3,38,38,38,39.3
Belize,BLZ,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,6.7,6.7,6.7,3.3,0,0,0,0,3.1,3.1,3.1
Benin,BEN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,7.2,7.2,7.2,10.8,10.8,10.8,10.8,8.4,8.4,8.4,8.4
Bermuda,BMU,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,9.2,9.3,2.7,2.7,8.5,8.5,8.5,8.5,8.5,6.4,8.5
Bolivia,BOL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,19.2,16.9,16.9,16.9,16.9,22.3,25.4,25.4,25.4,25.4,53.1
Bosnia and Herzegovina,BIH,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,16.7,16.7,14.3,11.9,11.9,19,16.7,21.4,21.4,21.4,21.4
Botswana,BWA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,11.1,11.1,11.1,11.1,11.1,7.9,7.9,7.9,7.9,7.9,9.5
Brazil,BRA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,8.6,8.6,8.8,9,9,8.8,8.6,8.6,8.6,8.6,9.9
Brunei Darussalam,BRN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,26.3,22.1,22.1,21.7,21.7,20.8,20.8,20.8,22.9,24.6,20
Burkina Faso,BFA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,11.7,11.7,11.7,15.3,15.3,15.3,15.3,15.3,15.7,15.7,18.9
Burundi,BDI,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,18.4,30.5,30.5,30.5,30.5,31.4,32.1,30.5,30.5,30.5,30.5
Cabo Verde,CPV,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,11.1,11.1,15.3,18.1,18.1,18.1,18.1,20.8,20.8,20.8,20.8
Cambodia,KHM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,9.8,9.8,9.8,19.5,16.3,21.1,21.1,20.3,20.3,20.3,20.3
Cameroon,CMR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,8.9,8.9,8.9,13.9,13.9,13.9,13.9,13.9,13.9,31.1,31.1
Canada,CAN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.1,21.1,20.8,21.3,22.1,22.1,22.1,24.8,24.7,24.7,25.1
Caribbean small states,CSS,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,17.8300925925926,17.8310185185185,17.2464367816092,18.0911764705882,17.4860986547085,17.3731376975169,15.2439461883408,15.8497767857143,16.1826966292135,17.0811235955056,17.158690744921
Cayman Islands,CYM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,10.5,10.5,10.5,10.5,9.6,9.6,12.5,12.5,..,..
Central Europe and the Baltics,CEB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,17.1393024245002,16.7237872340426,17.0997873245427,16.8314759676733,16.8061146496815,17.0580042462845,17.0253078556263,18.4212430821626,19.2579250720461,19.2011929247223,19.6976318141198
Chad,TCD,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,6.5,6.5,6.5,5.2,5.2,5.2,5.2,12.8,14.9,14.9,14.9
Channel Islands,CHI,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,12.5,15,15,15,15,14.2,14.2,14.2,14.2,14.2,15.8
China,CHN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,20.2,20.3,20.3,20.6,21.3,21.3,21.3,21.3,21.3,23.4,23.4
Colombia,COL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,12,12.1,8.4,8.4,8.4,8.4,12.7,12.1,12.1,12.1,19.9
Comoros,COM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,3,3,3,3,3,0,3,3,3,3,3
"Congo, Dem. Rep.",ZAR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,12,12,8.4,8.4,8.4,8.4,8.4,..,8.9,8.9,10.6
"Congo, Rep.",COG,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,8.5,8.5,8.5,7.3,7.3,7.3,7.3,7.3,7.4,7.4,7.4
Costa Rica,CRI,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,35.1,35.1,38.6,36.8,36.8,36.8,38.6,38.6,38.6,38.6,33.3
Cote d'Ivoire,CIV,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,8.5,8.5,8.5,8.9,8.9,8.9,8.9,11,10.4,10.4,9.4
Croatia,HRV,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.7,21.7,21.7,20.9,20.9,23.5,23.5,23.8,23.8,23.8,23.8
Cuba,CUB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,36,36,36,36,43.2,43.2,43.2,45.2,45.2,48.9,48.9
